old_path,new_path
workbench/workspaces/shared_library_system/design/backends/omniroute.backend.metta,workspaces/shared_library_system/design/backends/omniroute.backend.metta
workbench/workspaces/shared_library_system/design/backends/openai.backend.metta,workspaces/shared_library_system/design/backends/openai.backend.metta
workbench/workspaces/shared_library_system/design/backends/prolog.backend.metta,workspaces/shared_library_system/design/backends/prolog.backend.metta
workbench/workspaces/shared_library_system/design/backends/python.backend.metta,workspaces/shared_library_system/design/backends/python.backend.metta
workbench/workspaces/shared_library_system/design/backends/snet.backend.metta,workspaces/shared_library_system/design/backends/snet.backend.metta
workbench/workspaces/shared_library_system/design/backends/unsloth.backend.metta,workspaces/shared_library_system/design/backends/unsloth.backend.metta
workbench/workspaces/shared_library_system/design/categories/backends.artifact_category.metta,workspaces/shared_library_system/design/categories/backends.artifact_category.metta
workbench/workspaces/shared_library_system/design/categories/filtered.prolog.artifact_category.metta,workspaces/shared_library_system/design/categories/filtered.prolog.artifact_category.metta
workbench/workspaces/shared_library_system/design/categories/models.free.artifact_category.metta,workspaces/shared_library_system/design/categories/models.free.artifact_category.metta
workbench/workspaces/shared_library_system/design/categories/models.large_context.artifact_category.metta,workspaces/shared_library_system/design/categories/models.large_context.artifact_category.metta
workbench/workspaces/shared_library_system/design/categories/models.local.artifact_category.metta,workspaces/shared_library_system/design/categories/models.local.artifact_category.metta
workbench/workspaces/shared_library_system/design/categories/models.vision.artifact_category.metta,workspaces/shared_library_system/design/categories/models.vision.artifact_category.metta
workbench/workspaces/shared_library_system/design/categories/topic_buckets.artifact_category.metta,workspaces/shared_library_system/design/categories/topic_buckets.artifact_category.metta
workbench/workspaces/shared_library_system/design/categories/topic_capabilities.artifact_category.metta,workspaces/shared_library_system/design/categories/topic_capabilities.artifact_category.metta
workbench/workspaces/shared_library_system/design/categories/topics.artifact_category.metta,workspaces/shared_library_system/design/categories/topics.artifact_category.metta
workbench/workspaces/shared_library_system/design/concrete_datatypes/bmp.concrete_datatype.metta,workspaces/shared_library_system/design/concrete_datatypes/bmp.concrete_datatype.metta
workbench/workspaces/shared_library_system/design/concrete_datatypes/jpeg.concrete_datatype.metta,workspaces/shared_library_system/design/concrete_datatypes/jpeg.concrete_datatype.metta
workbench/workspaces/shared_library_system/design/concrete_datatypes/json.concrete_datatype.metta,workspaces/shared_library_system/design/concrete_datatypes/json.concrete_datatype.metta
workbench/workspaces/shared_library_system/design/concrete_datatypes/markdown.concrete_datatype.metta,workspaces/shared_library_system/design/concrete_datatypes/markdown.concrete_datatype.metta
workbench/workspaces/shared_library_system/design/concrete_datatypes/numpy.concrete_datatype.metta,workspaces/shared_library_system/design/concrete_datatypes/numpy.concrete_datatype.metta
workbench/workspaces/shared_library_system/design/concrete_datatypes/png.concrete_datatype.metta,workspaces/shared_library_system/design/concrete_datatypes/png.concrete_datatype.metta
workbench/workspaces/shared_library_system/design/concrete_datatypes/prolog_facts.concrete_datatype.metta,workspaces/shared_library_system/design/concrete_datatypes/prolog_facts.concrete_datatype.metta
workbench/workspaces/shared_library_system/design/concrete_datatypes/prolog_source.concrete_datatype.metta,workspaces/shared_library_system/design/concrete_datatypes/prolog_source.concrete_datatype.metta
workbench/workspaces/shared_library_system/design/concrete_datatypes/svg_xml.concrete_datatype.metta,workspaces/shared_library_system/design/concrete_datatypes/svg_xml.concrete_datatype.metta
workbench/workspaces/shared_library_system/design/concrete_datatypes/text_plain.concrete_datatype.metta,workspaces/shared_library_system/design/concrete_datatypes/text_plain.concrete_datatype.metta
workbench/workspaces/shared_library_system/design/concrete_datatypes/turtle_source.concrete_datatype.metta,workspaces/shared_library_system/design/concrete_datatypes/turtle_source.concrete_datatype.metta
workbench/workspaces/shared_library_system/design/concrete_datatypes/utf8_text.concrete_datatype.metta,workspaces/shared_library_system/design/concrete_datatypes/utf8_text.concrete_datatype.metta
workbench/workspaces/shared_library_system/design/concrete_datatypes/vector_json.concrete_datatype.metta,workspaces/shared_library_system/design/concrete_datatypes/vector_json.concrete_datatype.metta
workbench/workspaces/shared_library_system/design/configs/datatypes.legacy.config.metta,workspaces/shared_library_system/design/configs/datatypes.legacy.config.metta
workbench/workspaces/shared_library_system/design/configs/world_workbench_datatypes.legacy.config.metta,workspaces/shared_library_system/design/configs/world_workbench_datatypes.legacy.config.metta
workbench/workspaces/shared_library_system/design/configs/world_workbench_operations.config.metta,workspaces/shared_library_system/design/configs/world_workbench_operations.config.metta
workbench/workspaces/shared_library_system/design/goals/understand_visual_world.goal.metta,workspaces/shared_library_system/design/goals/understand_visual_world.goal.metta
workbench/workspaces/shared_library_system/design/models/asicloud-asi1-mini.model.metta,workspaces/shared_library_system/design/models/asicloud-asi1-mini.model.metta
workbench/workspaces/shared_library_system/design/models/asicloud-asi1.model.metta,workspaces/shared_library_system/design/models/asicloud-asi1.model.metta
workbench/workspaces/shared_library_system/design/models/clawrouter-free-router.model.metta,workspaces/shared_library_system/design/models/clawrouter-free-router.model.metta
workbench/workspaces/shared_library_system/design/models/enullm-8801-asi1-mini.model.metta,workspaces/shared_library_system/design/models/enullm-8801-asi1-mini.model.metta
workbench/workspaces/shared_library_system/design/models/enullm-8801-asi1.model.metta,workspaces/shared_library_system/design/models/enullm-8801-asi1.model.metta
workbench/workspaces/shared_library_system/design/models/enullm-8801-baai_bge-base-en-v1.5.model.metta,workspaces/shared_library_system/design/models/enullm-8801-baai_bge-base-en-v1.5.model.metta
workbench/workspaces/shared_library_system/design/models/enullm-8801-copilot_auto.model.metta,workspaces/shared_library_system/design/models/enullm-8801-copilot_auto.model.metta
workbench/workspaces/shared_library_system/design/models/enullm-8801-copilot_claude-fable-5.model.metta,workspaces/shared_library_system/design/models/enullm-8801-copilot_claude-fable-5.model.metta
workbench/workspaces/shared_library_system/design/models/enullm-8801-copilot_claude-haiku-4.5.model.metta,workspaces/shared_library_system/design/models/enullm-8801-copilot_claude-haiku-4.5.model.metta
workbench/workspaces/shared_library_system/design/models/enullm-8801-copilot_claude-opus-4.5.model.metta,workspaces/shared_library_system/design/models/enullm-8801-copilot_claude-opus-4.5.model.metta
workbench/workspaces/shared_library_system/design/models/enullm-8801-copilot_claude-opus-4.6.model.metta,workspaces/shared_library_system/design/models/enullm-8801-copilot_claude-opus-4.6.model.metta
workbench/workspaces/shared_library_system/design/models/enullm-8801-copilot_claude-opus-4.7.model.metta,workspaces/shared_library_system/design/models/enullm-8801-copilot_claude-opus-4.7.model.metta
workbench/workspaces/shared_library_system/design/models/enullm-8801-copilot_claude-opus-4.8-fast.model.metta,workspaces/shared_library_system/design/models/enullm-8801-copilot_claude-opus-4.8-fast.model.metta
workbench/workspaces/shared_library_system/design/models/enullm-8801-copilot_claude-opus-4.8.model.metta,workspaces/shared_library_system/design/models/enullm-8801-copilot_claude-opus-4.8.model.metta
workbench/workspaces/shared_library_system/design/models/enullm-8801-copilot_claude-opus-5.model.metta,workspaces/shared_library_system/design/models/enullm-8801-copilot_claude-opus-5.model.metta
workbench/workspaces/shared_library_system/design/models/enullm-8801-copilot_claude-sonnet-4.5.model.metta,workspaces/shared_library_system/design/models/enullm-8801-copilot_claude-sonnet-4.5.model.metta
workbench/workspaces/shared_library_system/design/models/enullm-8801-copilot_claude-sonnet-4.6.model.metta,workspaces/shared_library_system/design/models/enullm-8801-copilot_claude-sonnet-4.6.model.metta
workbench/workspaces/shared_library_system/design/models/enullm-8801-copilot_claude-sonnet-5.model.metta,workspaces/shared_library_system/design/models/enullm-8801-copilot_claude-sonnet-5.model.metta
workbench/workspaces/shared_library_system/design/models/enullm-8801-copilot_gemini-3.1-pro-preview.model.metta,workspaces/shared_library_system/design/models/enullm-8801-copilot_gemini-3.1-pro-preview.model.metta
workbench/workspaces/shared_library_system/design/models/enullm-8801-copilot_gemini-3.5-flash.model.metta,workspaces/shared_library_system/design/models/enullm-8801-copilot_gemini-3.5-flash.model.metta
workbench/workspaces/shared_library_system/design/models/enullm-8801-copilot_gemini-3.6-flash.model.metta,workspaces/shared_library_system/design/models/enullm-8801-copilot_gemini-3.6-flash.model.metta
workbench/workspaces/shared_library_system/design/models/enullm-8801-copilot_gemini-3.7-flash.model.metta,workspaces/shared_library_system/design/models/enullm-8801-copilot_gemini-3.7-flash.model.metta
workbench/workspaces/shared_library_system/design/models/enullm-8801-copilot_gpt-5-mini.model.metta,workspaces/shared_library_system/design/models/enullm-8801-copilot_gpt-5-mini.model.metta
workbench/workspaces/shared_library_system/design/models/enullm-8801-copilot_gpt-5.3-codex.model.metta,workspaces/shared_library_system/design/models/enullm-8801-copilot_gpt-5.3-codex.model.metta
workbench/workspaces/shared_library_system/design/models/enullm-8801-copilot_gpt-5.4-mini.model.metta,workspaces/shared_library_system/design/models/enullm-8801-copilot_gpt-5.4-mini.model.metta
workbench/workspaces/shared_library_system/design/models/enullm-8801-copilot_gpt-5.4.model.metta,workspaces/shared_library_system/design/models/enullm-8801-copilot_gpt-5.4.model.metta
workbench/workspaces/shared_library_system/design/models/enullm-8801-copilot_gpt-5.5.model.metta,workspaces/shared_library_system/design/models/enullm-8801-copilot_gpt-5.5.model.metta
workbench/workspaces/shared_library_system/design/models/enullm-8801-copilot_gpt-5.6-luna.model.metta,workspaces/shared_library_system/design/models/enullm-8801-copilot_gpt-5.6-luna.model.metta
workbench/workspaces/shared_library_system/design/models/enullm-8801-copilot_gpt-5.6-sol.model.metta,workspaces/shared_library_system/design/models/enullm-8801-copilot_gpt-5.6-sol.model.metta
workbench/workspaces/shared_library_system/design/models/enullm-8801-copilot_gpt-5.6-terra.model.metta,workspaces/shared_library_system/design/models/enullm-8801-copilot_gpt-5.6-terra.model.metta
workbench/workspaces/shared_library_system/design/models/enullm-8801-copilot_grok-4.5.model.metta,workspaces/shared_library_system/design/models/enullm-8801-copilot_grok-4.5.model.metta
workbench/workspaces/shared_library_system/design/models/enullm-8801-copilot_grok-4.6.model.metta,workspaces/shared_library_system/design/models/enullm-8801-copilot_grok-4.6.model.metta
workbench/workspaces/shared_library_system/design/models/enullm-8801-copilot_kimi-k2.7-code.model.metta,workspaces/shared_library_system/design/models/enullm-8801-copilot_kimi-k2.7-code.model.metta
workbench/workspaces/shared_library_system/design/models/enullm-8801-copilot_kimi-k3.model.metta,workspaces/shared_library_system/design/models/enullm-8801-copilot_kimi-k3.model.metta
workbench/workspaces/shared_library_system/design/models/enullm-8801-copilot_mai-code-1-flash-picker.model.metta,workspaces/shared_library_system/design/models/enullm-8801-copilot_mai-code-1-flash-picker.model.metta
workbench/workspaces/shared_library_system/design/models/enullm-8801-copilot_mai-code-1.1-flash.model.metta,workspaces/shared_library_system/design/models/enullm-8801-copilot_mai-code-1.1-flash.model.metta
workbench/workspaces/shared_library_system/design/models/enullm-8801-deepseek_deepseek-v4-flash-0731.model.metta,workspaces/shared_library_system/design/models/enullm-8801-deepseek_deepseek-v4-flash-0731.model.metta
workbench/workspaces/shared_library_system/design/models/enullm-8801-emullm_default.model.metta,workspaces/shared_library_system/design/models/enullm-8801-emullm_default.model.metta
workbench/workspaces/shared_library_system/design/models/enullm-8801-google_gemma-4-26b-a4b-it.model.metta,workspaces/shared_library_system/design/models/enullm-8801-google_gemma-4-26b-a4b-it.model.metta
workbench/workspaces/shared_library_system/design/models/enullm-8801-google_gemma-4-31b-it.model.metta,workspaces/shared_library_system/design/models/enullm-8801-google_gemma-4-31b-it.model.metta
workbench/workspaces/shared_library_system/design/models/enullm-8801-gpt-4o-audio-preview.model.metta,workspaces/shared_library_system/design/models/enullm-8801-gpt-4o-audio-preview.model.metta
workbench/workspaces/shared_library_system/design/models/enullm-8801-minimax_minimax-m2.7.model.metta,workspaces/shared_library_system/design/models/enullm-8801-minimax_minimax-m2.7.model.metta
workbench/workspaces/shared_library_system/design/models/enullm-8801-minimax_minimax-m3-f.model.metta,workspaces/shared_library_system/design/models/enullm-8801-minimax_minimax-m3-f.model.metta
workbench/workspaces/shared_library_system/design/models/enullm-8801-minimax_minimax-m3.model.metta,workspaces/shared_library_system/design/models/enullm-8801-minimax_minimax-m3.model.metta
workbench/workspaces/shared_library_system/design/models/enullm-8801-openai_gpt-oss-120b.model.metta,workspaces/shared_library_system/design/models/enullm-8801-openai_gpt-oss-120b.model.metta
workbench/workspaces/shared_library_system/design/models/enullm-8801-openai_gpt-oss-20b.model.metta,workspaces/shared_library_system/design/models/enullm-8801-openai_gpt-oss-20b.model.metta
workbench/workspaces/shared_library_system/design/models/enullm-8801-qwen_qwen3.8-27b.model.metta,workspaces/shared_library_system/design/models/enullm-8801-qwen_qwen3.8-27b.model.metta
workbench/workspaces/shared_library_system/design/models/enullm-8801-router_audio-best.model.metta,workspaces/shared_library_system/design/models/enullm-8801-router_audio-best.model.metta
workbench/workspaces/shared_library_system/design/models/enullm-8801-router_audio-worse.model.metta,workspaces/shared_library_system/design/models/enullm-8801-router_audio-worse.model.metta
workbench/workspaces/shared_library_system/design/models/enullm-8801-router_code-best.model.metta,workspaces/shared_library_system/design/models/enullm-8801-router_code-best.model.metta
workbench/workspaces/shared_library_system/design/models/enullm-8801-router_code-worse.model.metta,workspaces/shared_library_system/design/models/enullm-8801-router_code-worse.model.metta
workbench/workspaces/shared_library_system/design/models/enullm-8801-router_file-best.model.metta,workspaces/shared_library_system/design/models/enullm-8801-router_file-best.model.metta
workbench/workspaces/shared_library_system/design/models/enullm-8801-router_file-worse.model.metta,workspaces/shared_library_system/design/models/enullm-8801-router_file-worse.model.metta
workbench/workspaces/shared_library_system/design/models/enullm-8801-router_image-generation-best.model.metta,workspaces/shared_library_system/design/models/enullm-8801-router_image-generation-best.model.metta
workbench/workspaces/shared_library_system/design/models/enullm-8801-router_image-generation-worse.model.metta,workspaces/shared_library_system/design/models/enullm-8801-router_image-generation-worse.model.metta
workbench/workspaces/shared_library_system/design/models/enullm-8801-router_image-output-best.model.metta,workspaces/shared_library_system/design/models/enullm-8801-router_image-output-best.model.metta
workbench/workspaces/shared_library_system/design/models/enullm-8801-router_image-output-worse.model.metta,workspaces/shared_library_system/design/models/enullm-8801-router_image-output-worse.model.metta
workbench/workspaces/shared_library_system/design/models/enullm-8801-router_summarization-best.model.metta,workspaces/shared_library_system/design/models/enullm-8801-router_summarization-best.model.metta
workbench/workspaces/shared_library_system/design/models/enullm-8801-router_summarization-worse.model.metta,workspaces/shared_library_system/design/models/enullm-8801-router_summarization-worse.model.metta
workbench/workspaces/shared_library_system/design/models/enullm-8801-router_video-best.model.metta,workspaces/shared_library_system/design/models/enullm-8801-router_video-best.model.metta
workbench/workspaces/shared_library_system/design/models/enullm-8801-router_video-worse.model.metta,workspaces/shared_library_system/design/models/enullm-8801-router_video-worse.model.metta
workbench/workspaces/shared_library_system/design/models/enullm-8801-router_vision-best.model.metta,workspaces/shared_library_system/design/models/enullm-8801-router_vision-best.model.metta
workbench/workspaces/shared_library_system/design/models/enullm-8801-router_vision-worse.model.metta,workspaces/shared_library_system/design/models/enullm-8801-router_vision-worse.model.metta
workbench/workspaces/shared_library_system/design/models/enullm-8801-whereisai_uae-large-v1.model.metta,workspaces/shared_library_system/design/models/enullm-8801-whereisai_uae-large-v1.model.metta
workbench/workspaces/shared_library_system/design/models/enullm-8801-worker-copilot-n_percent100.model.metta,workspaces/shared_library_system/design/models/enullm-8801-worker-copilot-n_percent100.model.metta
workbench/workspaces/shared_library_system/design/models/enullm-8801-worker-copilot-n_percent125.model.metta,workspaces/shared_library_system/design/models/enullm-8801-worker-copilot-n_percent125.model.metta
workbench/workspaces/shared_library_system/design/models/enullm-8801-worker-copilot-n_percent25.model.metta,workspaces/shared_library_system/design/models/enullm-8801-worker-copilot-n_percent25.model.metta
workbench/workspaces/shared_library_system/design/models/enullm-8801-zira_for_sol.model.metta,workspaces/shared_library_system/design/models/enullm-8801-zira_for_sol.model.metta
workbench/workspaces/shared_library_system/design/models/https.llm.c.singularitynet.io.v1-asi1-mini.model.metta,workspaces/shared_library_system/design/models/https.llm.c.singularitynet.io.v1-asi1-mini.model.metta
workbench/workspaces/shared_library_system/design/models/https.llm.c.singularitynet.io.v1-asi1.model.metta,workspaces/shared_library_system/design/models/https.llm.c.singularitynet.io.v1-asi1.model.metta
workbench/workspaces/shared_library_system/design/models/https.llm.c.singularitynet.io.v1-baai_bge-base-en-v1.5.model.metta,workspaces/shared_library_system/design/models/https.llm.c.singularitynet.io.v1-baai_bge-base-en-v1.5.model.metta
workbench/workspaces/shared_library_system/design/models/https.llm.c.singularitynet.io.v1-google_gemma-3-27b-it.model.metta,workspaces/shared_library_system/design/models/https.llm.c.singularitynet.io.v1-google_gemma-3-27b-it.model.metta
workbench/workspaces/shared_library_system/design/models/https.llm.c.singularitynet.io.v1-google_gemma-4-31b-it.model.metta,workspaces/shared_library_system/design/models/https.llm.c.singularitynet.io.v1-google_gemma-4-31b-it.model.metta
workbench/workspaces/shared_library_system/design/models/https.llm.c.singularitynet.io.v1-meta-llama_llama-3.3-70b-instruct.model.metta,workspaces/shared_library_system/design/models/https.llm.c.singularitynet.io.v1-meta-llama_llama-3.3-70b-instruct.model.metta
workbench/workspaces/shared_library_system/design/models/https.llm.c.singularitynet.io.v1-minimax_minimax-m2.5.model.metta,workspaces/shared_library_system/design/models/https.llm.c.singularitynet.io.v1-minimax_minimax-m2.5.model.metta
workbench/workspaces/shared_library_system/design/models/https.llm.c.singularitynet.io.v1-minimax_minimax-m2.7.model.metta,workspaces/shared_library_system/design/models/https.llm.c.singularitynet.io.v1-minimax_minimax-m2.7.model.metta
workbench/workspaces/shared_library_system/design/models/https.llm.c.singularitynet.io.v1-minimax_minimax-m3-f.model.metta,workspaces/shared_library_system/design/models/https.llm.c.singularitynet.io.v1-minimax_minimax-m3-f.model.metta
workbench/workspaces/shared_library_system/design/models/https.llm.c.singularitynet.io.v1-minimax_minimax-m3.model.metta,workspaces/shared_library_system/design/models/https.llm.c.singularitynet.io.v1-minimax_minimax-m3.model.metta
workbench/workspaces/shared_library_system/design/models/https.llm.c.singularitynet.io.v1-mistralai_mistral-nemo.model.metta,workspaces/shared_library_system/design/models/https.llm.c.singularitynet.io.v1-mistralai_mistral-nemo.model.metta
workbench/workspaces/shared_library_system/design/models/https.llm.c.singularitynet.io.v1-nousresearch_hermes-4-70b.model.metta,workspaces/shared_library_system/design/models/https.llm.c.singularitynet.io.v1-nousresearch_hermes-4-70b.model.metta
workbench/workspaces/shared_library_system/design/models/https.llm.c.singularitynet.io.v1-openai_gpt-oss-120b.model.metta,workspaces/shared_library_system/design/models/https.llm.c.singularitynet.io.v1-openai_gpt-oss-120b.model.metta
workbench/workspaces/shared_library_system/design/models/https.llm.c.singularitynet.io.v1-openai_gpt-oss-20b.model.metta,workspaces/shared_library_system/design/models/https.llm.c.singularitynet.io.v1-openai_gpt-oss-20b.model.metta
workbench/workspaces/shared_library_system/design/models/https.llm.c.singularitynet.io.v1-qwen_qwen3-32b.model.metta,workspaces/shared_library_system/design/models/https.llm.c.singularitynet.io.v1-qwen_qwen3-32b.model.metta
workbench/workspaces/shared_library_system/design/models/https.llm.c.singularitynet.io.v1-qwen_qwen3.5-35b-a3b.model.metta,workspaces/shared_library_system/design/models/https.llm.c.singularitynet.io.v1-qwen_qwen3.5-35b-a3b.model.metta
workbench/workspaces/shared_library_system/design/models/https.llm.c.singularitynet.io.v1-whereisai_uae-large-v1.model.metta,workspaces/shared_library_system/design/models/https.llm.c.singularitynet.io.v1-whereisai_uae-large-v1.model.metta
workbench/workspaces/shared_library_system/design/models/https.llm.c.singularitynet.io.v1-z-ai_glm-4.7-flash.model.metta,workspaces/shared_library_system/design/models/https.llm.c.singularitynet.io.v1-z-ai_glm-4.7-flash.model.metta
workbench/workspaces/shared_library_system/design/models/model_overridden_properties.json,workspaces/shared_library_system/design/models/model_overridden_properties.json
workbench/workspaces/shared_library_system/design/models/omniroute-free-router-preset-high.model.metta,workspaces/shared_library_system/design/models/omniroute-free-router-preset-high.model.metta
workbench/workspaces/shared_library_system/design/models/omniroute_routers.model.metta,workspaces/shared_library_system/design/models/omniroute_routers.model.metta
workbench/workspaces/shared_library_system/design/models/snet-asi1.model.metta,workspaces/shared_library_system/design/models/snet-asi1.model.metta
workbench/workspaces/shared_library_system/design/operations/analyze_workflow_generation_contract.operation.metta,workspaces/shared_library_system/design/operations/analyze_workflow_generation_contract.operation.metta
workbench/workspaces/shared_library_system/design/operations/artifact.audit_bundle.operation.metta,workspaces/shared_library_system/design/operations/artifact.audit_bundle.operation.metta
workbench/workspaces/shared_library_system/design/operations/bitmap_to_objects.operation.metta,workspaces/shared_library_system/design/operations/bitmap_to_objects.operation.metta
workbench/workspaces/shared_library_system/design/operations/bitmap_to_scene_graph.operation.metta,workspaces/shared_library_system/design/operations/bitmap_to_scene_graph.operation.metta
workbench/workspaces/shared_library_system/design/operations/control_conditionals.operation.metta,workspaces/shared_library_system/design/operations/control_conditionals.operation.metta
workbench/workspaces/shared_library_system/design/operations/control_loops.operation.metta,workspaces/shared_library_system/design/operations/control_loops.operation.metta
workbench/workspaces/shared_library_system/design/operations/echo.value.operation.metta,workspaces/shared_library_system/design/operations/echo.value.operation.metta
workbench/workspaces/shared_library_system/design/operations/echo_into_titlecased.operation.metta,workspaces/shared_library_system/design/operations/echo_into_titlecased.operation.metta
workbench/workspaces/shared_library_system/design/operations/echo_into_titlecased_llm.operation.metta,workspaces/shared_library_system/design/operations/echo_into_titlecased_llm.operation.metta
workbench/workspaces/shared_library_system/design/operations/echo_into_titlecased_prolog.operation.metta,workspaces/shared_library_system/design/operations/echo_into_titlecased_prolog.operation.metta
workbench/workspaces/shared_library_system/design/operations/echo_into_titlecased_python.operation.metta,workspaces/shared_library_system/design/operations/echo_into_titlecased_python.operation.metta
workbench/workspaces/shared_library_system/design/operations/image_filter_skills.operation.metta,workspaces/shared_library_system/design/operations/image_filter_skills.operation.metta
workbench/workspaces/shared_library_system/design/operations/inspection_gallery.operation.metta,workspaces/shared_library_system/design/operations/inspection_gallery.operation.metta
workbench/workspaces/shared_library_system/design/operations/objects_to_logo.operation.metta,workspaces/shared_library_system/design/operations/objects_to_logo.operation.metta
workbench/workspaces/shared_library_system/design/operations/populate_workflow_from_english.operation.metta,workspaces/shared_library_system/design/operations/populate_workflow_from_english.operation.metta
workbench/workspaces/shared_library_system/design/operations/random_list_element.operation.metta,workspaces/shared_library_system/design/operations/random_list_element.operation.metta
workbench/workspaces/shared_library_system/design/operations/resource_tools.operation.metta,workspaces/shared_library_system/design/operations/resource_tools.operation.metta
workbench/workspaces/shared_library_system/design/operations/sample.request_number.operation.metta,workspaces/shared_library_system/design/operations/sample.request_number.operation.metta
workbench/workspaces/shared_library_system/design/operations/sample.request_number.workbench.operation.metta,workspaces/shared_library_system/design/operations/sample.request_number.workbench.operation.metta
workbench/workspaces/shared_library_system/design/operations/scene_graph_to_logo.operation.metta,workspaces/shared_library_system/design/operations/scene_graph_to_logo.operation.metta
workbench/workspaces/shared_library_system/design/operations/shared.assign_identities.operation.metta,workspaces/shared_library_system/design/operations/shared.assign_identities.operation.metta
workbench/workspaces/shared_library_system/design/operations/shared.capture_observation.operation.metta,workspaces/shared_library_system/design/operations/shared.capture_observation.operation.metta
workbench/workspaces/shared_library_system/design/operations/shared.compare_reconstruction.operation.metta,workspaces/shared_library_system/design/operations/shared.compare_reconstruction.operation.metta
workbench/workspaces/shared_library_system/design/operations/shared.constant.operation.metta,workspaces/shared_library_system/design/operations/shared.constant.operation.metta
workbench/workspaces/shared_library_system/design/operations/shared.constant.workbench.operation.metta,workspaces/shared_library_system/design/operations/shared.constant.workbench.operation.metta
workbench/workspaces/shared_library_system/design/operations/shared.derive_properties.operation.metta,workspaces/shared_library_system/design/operations/shared.derive_properties.operation.metta
workbench/workspaces/shared_library_system/design/operations/shared.echo.operation.metta,workspaces/shared_library_system/design/operations/shared.echo.operation.metta
workbench/workspaces/shared_library_system/design/operations/shared.explain_transition.operation.metta,workspaces/shared_library_system/design/operations/shared.explain_transition.operation.metta
workbench/workspaces/shared_library_system/design/operations/shared.extract_entities.operation.metta,workspaces/shared_library_system/design/operations/shared.extract_entities.operation.metta
workbench/workspaces/shared_library_system/design/operations/shared.generate_turtle.operation.metta,workspaces/shared_library_system/design/operations/shared.generate_turtle.operation.metta
workbench/workspaces/shared_library_system/design/operations/shared.merge_records.operation.metta,workspaces/shared_library_system/design/operations/shared.merge_records.operation.metta
workbench/workspaces/shared_library_system/design/operations/shared.render_programs.operation.metta,workspaces/shared_library_system/design/operations/shared.render_programs.operation.metta
workbench/workspaces/shared_library_system/design/operations/shared.select_field.operation.metta,workspaces/shared_library_system/design/operations/shared.select_field.operation.metta
workbench/workspaces/shared_library_system/design/operations/shared.update_world_model.operation.metta,workspaces/shared_library_system/design/operations/shared.update_world_model.operation.metta
workbench/workspaces/shared_library_system/design/operations/shared_memory_pipeline.operation.metta,workspaces/shared_library_system/design/operations/shared_memory_pipeline.operation.metta
workbench/workspaces/shared_library_system/design/operations/symbolic.explain_object_changes.operation.metta,workspaces/shared_library_system/design/operations/symbolic.explain_object_changes.operation.metta
workbench/workspaces/shared_library_system/design/operations/symbolic.induce_rules.operation.metta,workspaces/shared_library_system/design/operations/symbolic.induce_rules.operation.metta
workbench/workspaces/shared_library_system/design/operations/text_to_scene_graph.operation.metta,workspaces/shared_library_system/design/operations/text_to_scene_graph.operation.metta
workbench/workspaces/shared_library_system/design/operations/vision.extract_scene_objects.automatic_llm.operation.metta,workspaces/shared_library_system/design/operations/vision.extract_scene_objects.automatic_llm.operation.metta
workbench/workspaces/shared_library_system/design/operations/vision.extract_scene_objects.operation.metta,workspaces/shared_library_system/design/operations/vision.extract_scene_objects.operation.metta
workbench/workspaces/shared_library_system/design/operations/vision.object_analysis.operation.metta,workspaces/shared_library_system/design/operations/vision.object_analysis.operation.metta
workbench/workspaces/shared_library_system/design/operations/vision.rule_learning.operation.metta,workspaces/shared_library_system/design/operations/vision.rule_learning.operation.metta
workbench/workspaces/shared_library_system/design/operations/vision.transition_analysis.operation.metta,workspaces/shared_library_system/design/operations/vision.transition_analysis.operation.metta
workbench/workspaces/shared_library_system/design/operations/workflow_language_primitives.operation.metta,workspaces/shared_library_system/design/operations/workflow_language_primitives.operation.metta
workbench/workspaces/shared_library_system/design/planning_strategies/observe_infer_act.planning_strategy.metta,workspaces/shared_library_system/design/planning_strategies/observe_infer_act.planning_strategy.metta
workbench/workspaces/shared_library_system/design/prompts/analyze_workflow_generation_contract.json.prompt.metta,workspaces/shared_library_system/design/prompts/analyze_workflow_generation_contract.json.prompt.metta
workbench/workspaces/shared_library_system/design/prompts/analyze_workflow_generation_contract.prompt.metta,workspaces/shared_library_system/design/prompts/analyze_workflow_generation_contract.prompt.metta
workbench/workspaces/shared_library_system/design/prompts/generate_workflow_from_english.json.prompt.metta,workspaces/shared_library_system/design/prompts/generate_workflow_from_english.json.prompt.metta
workbench/workspaces/shared_library_system/design/prompts/generate_workflow_from_english.metta.prompt.metta,workspaces/shared_library_system/design/prompts/generate_workflow_from_english.metta.prompt.metta
workbench/workspaces/shared_library_system/design/prompts/generate_workflow_from_english.prompt.metta,workspaces/shared_library_system/design/prompts/generate_workflow_from_english.prompt.metta
workbench/workspaces/shared_library_system/design/prompts/logical_image_coordinates.prompt.metta,workspaces/shared_library_system/design/prompts/logical_image_coordinates.prompt.metta
workbench/workspaces/shared_library_system/design/prompts/object_correspondence.prompt.metta,workspaces/shared_library_system/design/prompts/object_correspondence.prompt.metta
workbench/workspaces/shared_library_system/design/prompts/object_extraction.prompt.metta,workspaces/shared_library_system/design/prompts/object_extraction.prompt.metta
workbench/workspaces/shared_library_system/design/prompts/object_first.prompt_profile.metta,workspaces/shared_library_system/design/prompts/object_first.prompt_profile.metta
